date,price,volume,trades
2022-06-29 21:21:12,19984.83,17.6806,513
2022-06-29 21:22:14,19964.37,29.4352,578
2022-06-29 21:23:16,19977.0,19.3632,546
2022-06-29 21:24:18,19977.73,28.1977,501
2022-06-29 21:25:20,19983.07,23.5313,658
2022-06-29 21:26:24,19988.73,21.1844,521
2022-06-29 21:27:25,19990.36,35.4005,698
2022-06-29 21:28:28,20002.91,101.2697,1048
2022-06-29 21:29:32,20008.66,21.3761,443
2022-06-29 21:30:35,20019.46,25.529,637
2022-06-29 21:31:36,20004.73,52.1744,1019
2022-06-29 21:32:38,19986.67,113.8192,1522
2022-06-29 21:33:41,19985.91,35.1742,646
2022-06-29 21:34:44,19974.35,33.0118,657
2022-06-29 21:35:47,19992.42,114.7654,1583
2022-06-29 21:36:49,20005.69,61.1592,983
2022-06-29 21:37:50,20026.98,35.1394,874
2022-06-29 21:38:52,20031.16,98.3001,1048
2022-06-29 21:39:54,20047.76,58.5282,743
2022-06-29 21:40:56,20043.69,53.5344,747
2022-06-29 21:41:57,20048.75,48.526,824
2022-06-29 21:42:59,20047.52,37.8094,649
2022-06-29 21:44:01,20037.05,17.4136,392
2022-06-29 21:45:04,20052.73,18.9086,401
2022-06-29 21:46:05,20052.97,37.867,648
2022-06-29 21:47:07,20054.86,82.714,1041
2022-06-29 21:48:09,20065.34,55.2234,796
2022-06-29 21:49:11,20064.66,41.9039,813
2022-06-29 21:50:13,20061.14,33.9955,676
2022-06-29 21:51:15,20062.6,35.1496,604
2022-06-29 21:52:17,20065.04,39.0253,591
2022-06-29 21:53:20,20060.28,23.5806,512
2022-06-29 21:54:23,20052.47,40.2428,679
2022-06-29 21:55:25,20026.33,63.2174,623
2022-06-29 21:56:26,20030.67,36.488,514
2022-06-29 21:57:30,20026.87,42.0679,553
2022-06-29 21:58:32,20021.46,42.505,814
2022-06-29 21:59:37,20021.16,34.7312,672
2022-06-29 22:00:38,20023.99,70.37,786
2022-06-29 22:01:40,20015.03,44.7239,702
2022-06-29 22:02:43,20025.85,67.3414,853
2022-06-29 22:03:47,20039.49,24.0353,570
2022-06-29 22:04:48,20040.34,68.7613,700
2022-06-29 22:05:51,20045.7,14.7505,370
2022-06-29 22:06:55,20044.96,12.4244,351
2022-06-29 22:07:57,20051.22,23.5895,478
2022-06-29 22:08:59,20056.5,15.952,453
2022-06-29 22:10:03,20057.94,75.81,731
2022-06-29 22:11:04,20055.21,9.4318,329
2022-06-29 22:12:08,20063.32,15.1781,359
2022-06-29 22:13:10,20055.8,22.3564,481
2022-06-29 22:14:11,20051.75,121.5163,1241
2022-06-29 22:15:13,20050.29,57.157,713
2022-06-29 22:16:15,20058.26,26.3613,444
2022-06-29 22:17:17,20072.5,81.2055,994
2022-06-29 22:18:19,20069.62,69.2587,1056
2022-06-29 22:19:21,20072.86,24.4649,667
2022-06-29 22:20:22,20079.98,58.3077,839
2022-06-29 22:21:24,20071.33,191.37,1639
2022-06-29 22:22:26,20068.37,86.7141,743
2022-06-29 22:23:29,20066.4,73.1925,871
2022-06-29 22:24:31,20066.56,39.7644,565
2022-06-29 22:25:35,20069.21,28.617,533
2022-06-29 22:26:37,20073.9,85.954,753
2022-06-29 22:27:39,20071.91,32.9822,578
2022-06-29 22:28:43,20082.64,37.9347,730
2022-06-29 22:29:46,20073.6,19.7014,657
2022-06-29 22:30:48,20089.53,15.7548,616
2022-06-29 22:31:51,20090.38,27.185,629
2022-06-29 22:32:53,20086.22,24.8795,805
2022-06-29 22:33:54,20088.77,21.9078,882
2022-06-29 22:34:56,20085.22,38.1803,966
2022-06-29 22:35:59,20088.47,22.7059,779
2022-06-29 22:37:03,20092.17,25.1646,804
2022-06-29 22:38:06,20095.78,15.74,551
2022-06-29 22:39:09,20100.46,44.3045,854
2022-06-29 22:40:12,20107.47,24.0841,549
2022-06-29 22:41:13,20110.49,29.1872,576
2022-06-29 22:42:16,20107.26,20.1481,864
2022-06-29 22:43:19,20100.31,51.4094,1104
2022-06-29 22:44:20,20094.86,18.236,770
2022-06-29 22:45:23,20097.89,30.8997,846
2022-06-29 22:46:27,20086.05,17.2056,466
2022-06-29 22:47:29,20078.32,13.5824,330
2022-06-29 22:48:31,20081.08,25.6451,492
2022-06-29 22:49:33,20081.6,30.9063,548
2022-06-29 22:50:36,20079.55,19.7438,377
2022-06-29 22:51:38,20072.26,24.333,462
2022-06-29 22:52:40,20076.64,24.0778,561
2022-06-29 22:53:46,20078.55,28.7543,584
2022-06-29 22:54:49,20070.16,28.8907,699
2022-06-29 22:55:50,20076.92,35.0497,585
2022-06-29 22:56:52,20091.95,10.1999,340
2022-06-29 22:57:54,20095.62,25.6742,579
2022-06-29 22:58:56,20093.33,23.0246,366
2022-06-29 22:59:58,20083.42,10.1305,297
2022-06-29 23:01:00,20093.53,25.5038,507
2022-06-29 23:02:02,20092.89,17.3121,332
2022-06-29 23:03:04,20095.42,10.2876,248
2022-06-29 23:04:06,20082.39,38.0797,636
2022-06-29 23:05:07,20075.76,23.1954,489
2022-06-29 23:06:09,20068.24,33.0491,561
2022-06-29 23:07:11,20053.69,16.3463,390
2022-06-29 23:08:13,20059.0,10.049,325
2022-06-29 23:09:17,20064.59,31.4359,608
2022-06-29 23:10:20,20063.54,22.7288,461
2022-06-29 23:11:22,20071.4,18.5219,338
2022-06-29 23:12:24,20073.85,31.7306,592
2022-06-29 23:13:26,20071.28,20.4259,481
2022-06-29 23:14:31,20075.99,21.049,510
2022-06-29 23:15:33,20075.78,13.0641,398
2022-06-29 23:16:35,20065.56,7.222,332
2022-06-29 23:17:37,20080.28,18.9094,534
2022-06-29 23:18:38,20081.99,15.2173,581
2022-06-29 23:19:40,20087.47,16.9024,520
2022-06-29 23:20:42,20087.16,26.4238,752
2022-06-29 23:21:45,20082.58,21.2834,471
2022-06-29 23:22:46,20056.55,23.7372,611
2022-06-29 23:23:48,20070.4,45.1944,611
2022-06-29 23:24:51,20067.97,18.8819,487
2022-06-29 23:25:53,20064.83,44.0773,745
2022-06-29 23:26:55,20072.21,30.4184,707
2022-06-29 23:27:58,20072.25,22.4844,423
2022-06-29 23:29:00,20082.05,18.7672,459
2022-06-29 23:30:02,20089.18,14.2887,427
2022-06-29 23:31:04,20089.91,28.5982,576
2022-06-29 23:32:06,20093.37,25.9857,497
2022-06-29 23:33:09,20082.22,18.5102,520
2022-06-29 23:34:11,20082.1,20.5785,451
2022-06-29 23:35:14,20060.59,30.1686,620
2022-06-29 23:36:15,20059.38,27.3948,703
2022-06-29 23:37:17,20061.44,41.0756,474
2022-06-29 23:38:19,20059.04,44.5583,587
2022-06-29 23:39:21,20058.56,26.6631,558
2022-06-29 23:40:23,20054.39,11.079,353
2022-06-29 23:41:25,20052.38,23.9555,528
2022-06-29 23:42:26,20064.16,25.0164,459
2022-06-29 23:43:28,20070.53,37.5521,749
2022-06-29 23:44:32,20075.78,21.1361,473
2022-06-29 23:45:34,20070.76,41.6795,823
2022-06-29 23:46:36,20068.65,42.1184,843
2022-06-29 23:47:38,20073.73,19.8362,452
2022-06-29 23:48:40,20072.36,33.7456,630
2022-06-29 23:49:45,20051.66,22.2165,559
2022-06-29 23:50:46,20056.24,28.5328,508
2022-06-29 23:51:48,20062.82,22.2257,553
2022-06-29 23:52:50,20063.08,30.5935,494
2022-06-29 23:53:53,20071.83,19.852,437
2022-06-29 23:54:57,20071.39,14.4002,399
2022-06-29 23:55:59,20079.73,17.1947,572
2022-06-29 23:57:01,20081.83,10.3004,329
2022-06-29 23:58:03,20080.29,15.2713,422
2022-06-29 23:59:06,20077.53,21.2297,495
2022-06-30 00:00:08,20075.71,15.0398,537
2022-06-30 11:05:10,19118.31,81.8341,1443
2022-06-30 11:07:40,19159.1,60.1957,1335
2022-06-30 11:08:43,19145.3,67.8385,1293
2022-06-30 11:09:45,19159.18,127.1674,2127
2022-06-30 11:10:49,19160.93,48.3166,871
2022-06-30 11:11:52,19141.79,62.0842,1083
2022-06-30 11:12:55,19136.45,37.3301,691
2022-06-30 11:13:59,19149.42,160.4545,1852
2022-06-30 11:15:00,19158.73,98.7638,1425
2022-06-30 11:16:03,19167.53,44.1308,862
2022-06-30 11:17:04,19137.7,57.0766,952
2022-06-30 11:18:07,19155.12,368.8066,4487
2022-06-30 11:19:09,19146.78,221.8555,2208
2022-06-30 11:20:11,19134.78,89.5633,1509
2022-06-30 11:21:12,19134.17,99.1189,1490
2022-06-30 11:22:14,19133.85,74.4636,1301
2022-06-30 11:23:16,19152.12,74.5988,1071
2022-06-30 11:24:20,19179.46,66.5468,871
2022-06-30 11:25:22,19197.08,121.0923,1720
2022-06-30 11:26:24,19202.99,86.2768,1391
2022-06-30 11:27:27,19246.05,46.4525,779
2022-06-30 11:28:31,19243.29,66.8822,793
